match_id,half,time,scorer,assister,is_og,is_goal_highlight,is_assist_highlight
2026-01-15#1,1H,6:10,Amin,,,,
2026-01-15#1,1H,13:00,Bailey,,,,
2026-01-15#1,1H,14:32,Gio,Bailey,,,
2026-01-15#1,1H,15:40,Lachlan,,,,
2026-01-15#1,1H,16:40,Gio,,,,
2026-01-15#1,1H,19:00,Bailey,,,,
2026-01-15#1,1H,20:15,Gio,Bailey,,,
2026-01-15#1,2H,26:05,Amin,,,,
2026-01-15#1,2H,32:00,Jake,Lachlan,,,
2026-01-15#1,2H,32:40,Lachlan,,,,
2026-01-15#1,2H,35:00,Amin,Richard,,,
2026-01-15#1,2H,37:35,Lachlan,,,,
2026-01-15#1,2H,39:50,Gio,,,,
2026-01-15#1,2H,41:03,Gio,Alberto,,,
2026-01-15#1,2H,45:32,Amin,Jake,,,
2026-01-15#1,2H,46:28,James,Austin,,,
2026-01-15#1,2H,48:40,Austin,,,,
2026-01-15#1,2H,49:20,Lachlan,,,,
2026-01-15#1,2H,50:48,Bailey,Austin,,,
2026-01-22#1,1H,5:25,James,,,,
2026-01-22#1,1H,6:05,Amin,,,,
2026-01-22#1,1H,7:56,Lachlan,Ines,,,
2026-01-22#1,1H,9:24,Jake,,,,
2026-01-22#1,1H,11:30,Austin,Bailey,,,
2026-01-22#1,1H,15:00,Richard,,,,
2026-01-22#1,1H,15:30,Amin,Lachlan,,,
2026-01-22#1,1H,18:10,Gio,Lachlan,,,
2026-01-22#1,1H,20:00,Austin,Bailey,,,
2026-01-22#1,1H,21:03,Richard,Lachlan,,,
2026-01-22#1,1H,22:30,Jake,Bailey,,,
2026-01-22#1,1H,23:50,Bailey,Jake,,,
2026-01-22#1,2H,25:00,James,Alberto,,,
2026-01-22#1,2H,30:18,Jake,,,,
2026-01-22#1,2H,32:44,Lachlan,Amin,,,
2026-01-22#1,2H,38:54,Gio,Richard,,,
2026-01-22#1,2H,40:05,Jake,,,,
2026-01-22#1,2H,42:35,Austin,,,,
2026-01-22#1,2H,44:08,Amin,,,,
2026-01-22#1,2H,45:03,Bailey,,,,
2026-01-22#1,2H,47:40,Alberto,Austin,,,
2026-01-22#1,2H,48:44,Gio,Amin,,,
2026-01-29#1,1H,4:20,Lachlan,Alberto,,,
2026-01-29#1,1H,4:50,Austin,Lachlan,,,
2026-01-29#1,1H,7:00,Gio,,,,
2026-01-29#1,1H,7:30,Amin,James,,,
2026-01-29#1,1H,13:20,James,Amin,,,
2026-01-29#1,1H,16:55,Bailey,Amin,,,
2026-01-29#1,1H,19:05,Amin,Gio,,!,
2026-01-29#1,1H,22:05,Bailey,Richard,,,
2026-01-29#1,1H,23:15,Richard,,,,
2026-01-29#1,2H,26:30,Lachlan,,,,
2026-01-29#1,2H,27:50,James2,,,,
2026-01-29#1,2H,29:05,James2,Austin,,,
2026-01-29#1,2H,33:00,Austin,James2,,,
2026-01-29#1,2H,34:11,James,Bailey,,,
2026-01-29#1,2H,37:30,Jake,Alberto,,,
2026-01-29#1,2H,39:30,Austin,,,,
2026-01-29#1,2H,40:38,Gio,Richard,,,
2026-01-29#1,2H,42:15,Gio,James,,,
2026-01-29#1,2H,44:55,Amin,James,,,
2026-01-29#1,2H,45:38,Gio,,,,
2026-01-29#1,2H,47:35,Bailey,Richard,,,
2026-01-29#1,2H,49:15,Gio,,,,
2026-01-29#1,2H,50:20,Bailey,Amin,,,
2026-01-29#1,2H,51:10,James,,,,
2026-01-29#1,2H,52:50,Amin,,,,
2026-01-29#1,2H,53:42,Bailey,Richard,,,
2026-02-05#1,1H,00:50,James2,Alberto,,,
2026-02-05#1,1H,01:28,Lachlan,Bailey,,,
2026-02-05#1,1H,02:38,Lachlan,James2,,,
2026-02-05#1,1H,03:33,Bailey,Ines,,,
2026-02-05#1,1H,04:05,Austin,Richard,,,
2026-02-05#1,1H,10:03,Lachlan,Ines,,,
2026-02-05#1,1H,12:20,Jake,Austin,,,
2026-02-05#1,1H,12:45,Austin,Jake,,,
2026-02-05#1,1H,13:00,Bailey,Alberto,,,
2026-02-05#1,1H,14:00,James2,Bailey,,,
2026-02-05#1,1H,14:35,Amin,Austin,,,
2026-02-05#1,1H,15:00,Bailey,Lachlan,,,
2026-02-05#1,1H,17:00,Amin,,,,
2026-02-05#1,1H,19:20,Amin,,,,
2026-02-05#1,1H,22:20,James2,Alberto,,,
2026-02-05#1,1H,24:55,Amin,Jake,,,
2026-02-05#1,1H,27:05,Bailey,Alberto,,,
2026-02-05#1,2H,27:50,Richard,Alberto,,,
2026-02-05#1,2H,29:50,Amin,Richard,,,
2026-02-05#1,2H,30:35,Amin,,,,
2026-02-05#1,2H,31:30,Amin,Jake,,,
2026-02-05#1,2H,31:55,Bailey,Lachlan,,,
2026-02-05#1,2H,32:40,Alberto,Bailey,,,
2026-02-05#1,2H,36:05,Jake,,,,
2026-02-05#1,2H,38:50,Ines,James2,,,
2026-02-05#1,2H,42:20,Bailey,Lachlan,,,
2026-02-05#1,2H,44:55,Bailey,Alberto,,,
2026-02-05#1,2H,45:50,Jake,Amin,,,
2026-02-05#1,2H,47:15,Lachlan,,,,
2026-02-05#1,2H,48:47,Alberto,Alberto,,,
2026-02-05#1,2H,49:05,Jake,Richard,,,
2026-02-05#1,2H,51:30,Jake,,,,
2026-02-05#1,2H,52:55,Jake,,,,
2026-02-05#1,2H,54:12,Ines,,,,
2026-02-05#1,2H,54:30,Austin,,,,
2026-02-12#1,1H,3:50,Amin,Lachlan,,,
2026-02-12#1,1H,5:10,Amin,,,,
2026-02-12#1,1H,6:30,Lachlan,Austin,,,
2026-02-12#1,1H,8:20,Jake,Richard,,,
2026-02-12#1,1H,9:10,Gio,Lachlan,,,
2026-02-12#1,1H,13:40,Gio,,,,
2026-02-12#1,1H,18:05,Bailey,,,,
2026-02-12#1,1H,20:05,Gio,Austin,,,
2026-02-12#1,1H,22:05,Jake,Alberto,,,
2026-02-12#1,1H,23:00,Lachlan,,,,
2026-02-12#1,2H,28:55,Austin,,,,
2026-02-12#1,2H,29:35,Amin,Dexter,,,
2026-02-12#1,2H,32:30,Amin,Alberto,,,
2026-02-12#1,2H,33:10,Richard,Gio,,,
2026-02-12#1,2H,34:12,Amin,Bailey,,,
2026-02-12#1,2H,35:12,Gio,,,,
2026-02-12#1,2H,37:10,Lachlan,Gio,,,
2026-02-12#1,2H,37:50,Amin,,,,
2026-02-12#1,2H,39:40,Lachlan,Austin,,,
2026-02-12#1,2H,41:20,Lachlan,Xavier,,,
2026-02-12#1,2H,43:50,Lachlan,Austin,,,
2026-02-12#1,2H,44:30,Richard,Gio,,,
2026-02-12#1,2H,46:30,Bailey,Dexter,,,
2026-02-12#1,2H,46:50,Austin,,,,
2026-02-12#1,2H,48:15,Lachlan,Gio,,,
2026-02-12#1,2H,49:05,Xavier,Lachlan,,,
2026-02-12#1,2H,50:28,Bailey,,,,
2026-02-19#1,1H,00:34,Gio,James2,,,
2026-02-19#1,1H,01:00,Lachlan,Amin,,,
2026-02-19#1,1H,03:40,Amin,Lachlan,,,
2026-02-19#1,1H,04:25,Bailey,,,,
2026-02-19#1,1H,09:53,Austin,Bailey,,,
2026-02-19#1,1H,10:38,Bailey,Lachlan,,,
2026-02-19#1,1H,12:15,Amin,Alberto,,,
2026-02-19#1,1H,12:40,Gio,,,,
2026-02-19#1,1H,14:10,James,,,,
2026-02-19#1,1H,14:50,James,Gio,,,
2026-02-19#1,1H,17:45,Bailey,Austin,,,
2026-02-19#1,1H,20:00,Gio,,,,
2026-02-19#1,1H,23:55,Jake,,,,
2026-02-19#1,2H,25:10,Richard,Gio,,,
2026-02-19#1,2H,26:20,Alberto,,,,
2026-02-19#1,2H,27:15,Lachlan,,,,
2026-02-19#1,2H,28:43,James,Jake,,,
2026-02-19#1,2H,29:37,James,,,,
2026-02-19#1,2H,31:10,Amin,Bailey,,,
2026-02-19#1,2H,34:00,James2,,,,
2026-02-19#1,2H,34:32,Jake,James2,,,
2026-02-19#1,2H,36:50,Bailey,,,,
2026-02-19#1,2H,41:40,Gio,,,,
2026-02-19#1,2H,43:10,Gio,,,,
2026-02-19#1,2H,51:05,Austin,,,,
2026-02-26#1,1H,00:15,Alberto,,,,
2026-02-26#1,1H,04:36,James,,,,
2026-02-26#1,1H,05:30,Jake,,,,
2026-02-26#1,1H,08:48,Gio,,,,
2026-02-26#1,1H,11:00,James,,,,
2026-02-26#1,1H,15:28,Bailey,,,,
2026-02-26#1,2H,19:50,Jake,,,,
2026-02-26#1,2H,20:38,Lachlan,Gio,,,
2026-02-26#1,2H,21:10,Lachlan,Gio,,,
2026-02-26#1,2H,21:45,Gio,,,,
2026-02-26#1,2H,22:20,Jake,,,,
2026-02-26#1,2H,28:18,Bailey,,,,
2026-02-26#1,2H,28:40,Alberto,Lachlan,,,
2026-02-26#1,2H,29:48,Jake,Richard,,,
2026-02-26#1,2H,30:30,Xavier,Gio,,,
2026-02-26#1,2H,31:05,Xavier,Gio,,,
2026-02-26#1,2H,31:48,Gio,,,,
2026-02-26#1,2H,33:24,Bailey,,,,
2026-02-26#1,2H,34:08,Gio,Austin,,,
2026-02-26#1,2H,37:50,Gio,,,,
2026-02-26#1,2H,39:07,Lachlan,Xavier,,,
2026-02-26#1,2H,41:28,Richard,,,,
2026-02-26#1,2H,46:05,James,Bailey,,,
2026-02-26#1,2H,47:55,Bailey,Jake,,,
2026-02-26#1,2H,49:18,Gio,Xavier,,,
2026-03-05#1,1H,00:35,Xavier,Richard,,,
2026-03-05#1,1H,02:00,Amin,Bailey,,,
2026-03-05#1,1H,02:40,Jake,,,,
2026-03-05#1,1H,03:25,Xavier,Austin,,,
2026-03-05#1,1H,04:55,Xavier,Austin,,,
2026-03-05#1,1H,06:35,Richard,James,,,
2026-03-05#1,1H,08:35,Lachlan,,,,
2026-03-05#1,1H,10:00,Gio,,,,
2026-03-05#1,1H,11:15,Austin,James,,,
2026-03-05#1,1H,11:35,James,Austin,,,
2026-03-05#1,1H,14:20,James,Gio,,,
2026-03-05#1,1H,15:16,Lachlan,,,,
2026-03-05#1,1H,17:40,Jake,Richard,,,
2026-03-05#1,1H,19:00,Gio,,,,
2026-03-05#1,1H,21:00,Jake,Amin,,,
2026-03-05#1,1H,24:36,Jake,,,,
2026-03-05#1,1H,27:14,Austin,Xavier,,,
2026-03-05#1,2H,29:36,Richard,Austin,,,
2026-03-05#1,2H,30:00,Amin,Bailey,,,
2026-03-05#1,2H,33:18,Gio,Richard,,,
2026-03-05#1,2H,34:30,Gio,,,,
2026-03-05#1,2H,35:20,Alberto,,,,
2026-03-05#1,2H,36:35,Jake,Lachlan,,,
2026-03-05#1,2H,40:38,Gio,,,,
2026-03-05#1,2H,41:12,Richard,Austin,,,
2026-03-05#1,2H,44:00,Jake,Bailey,,,
2026-03-05#1,2H,44:55,Lachlan,Bailey,,,
2026-03-05#1,2H,45:26,Amin,,,,
2026-03-05#1,2H,49:15,Lachlan,Bailey,,,
2026-03-05#1,2H,50:05,Jake,Bailey,,,
2026-03-05#1,2H,51:30,Amin,Lachlan,,,
2026-03-05#1,2H,52:13,Xavier,,,,
2026-03-05#1,2H,53:40,Amin,Bailey,,,
2026-03-12#1,1H,00:30,Amin,Gio,,,
2026-03-12#1,1H,04:42,Amin,Lachlan,,,
2026-03-12#1,1H,06:06,Gio,,,,
2026-03-12#1,1H,07:00,Gio,,,,
2026-03-12#1,1H,08:00,Gio,Lachlan,,,
2026-03-12#1,1H,10:05,Amin,Alberto,,,
2026-03-12#1,1H,13:00,Gio,,,,
2026-03-12#1,1H,17:03,Xavier,James,,,
2026-03-12#1,1H,17:50,Amin,Lachlan,,,
2026-03-12#1,1H,21:54,Jake,Austin,,,
2026-03-12#1,1H,23:03,Amin,Lachlan,,,
2026-03-12#1,1H,23:58,Lachlan,,,,
2026-03-12#1,1H,24:40,Austin,,,,
2026-03-12#1,1H,25:05,Austin,,,,
2026-03-12#1,1H,25:28,Jake,,,,
2026-03-12#1,1H,26:50,Austin,Bailey,,,
2026-03-12#1,2H,32:02,James,,,,
2026-03-12#1,2H,32:46,James,Bailey,,,
2026-03-12#1,2H,36:13,Xavier,James,,,
2026-03-12#1,2H,38:30,Lachlan,Gio,,,
2026-03-12#1,2H,42:00,Austin,Xavier,,,
2026-03-12#1,2H,43:20,Jake,James,,,
2026-03-12#1,2H,44:50,James,Bailey,,,
2026-03-12#1,2H,45:35,Amin,Lachlan,,,
2026-03-12#1,2H,45:54,Richard,Gio,,,
2026-03-12#1,2H,50:15,Amin,Lachlan,,,
2026-03-12#1,2H,53:55,Lachlan,Amin,,,
2026-03-12#1,2H,54:32,Bailey,Austin,,,
2026-03-19#1,1H,00:59,Richard,Bailey,,,
2026-03-19#1,1H,04:42,Amin,Gio,,,
2026-03-19#1,1H,05:33,Austin,,,,
2026-03-19#1,1H,07:14,Lachlan,Gio,,,
2026-03-19#1,1H,08:24,Austin,Gio,,,
2026-03-19#1,1H,08:54,James,,,,
2026-03-19#1,1H,11:06,Lachlan,Gio,,,
2026-03-19#1,1H,11:30,James,Xavier,,,
2026-03-19#1,1H,12:49,Bailey,Xavier,,,
2026-03-19#1,1H,13:55,Richard,Xavier,,,
2026-03-19#1,1H,15:21,James,Bailey,,,
2026-03-19#1,1H,16:20,Bailey,James,,,
2026-03-19#1,1H,19:09,Amin,Gio,,,
2026-03-19#1,1H,20:50,James,Bailey,,,
2026-03-19#1,1H,21:36,Bailey,,,,
2026-03-19#1,2H,27:44,Lachlan,,,,
2026-03-19#1,2H,28:43,Bailey,Richard,,,
2026-03-19#1,2H,31:24,Amin,Austin,,,
2026-03-19#1,2H,32:09,Bailey,Xavier,,,
2026-03-19#1,2H,34:29,Amin,Gio,,,
2026-03-19#1,2H,37:07,Amin,Lachlan,,,
2026-03-19#1,2H,37:43,James,Bailey,,,
2026-03-19#1,2H,39:10,Amin,Lachlan,,,
2026-03-19#1,2H,40:00,Gio,,,,
2026-03-19#1,2H,40:55,Amin,Gio,,,
2026-03-19#1,2H,44:25,Lachlan,,,,
2026-03-19#1,2H,47:22,Xavier,James,,,
2026-03-19#1,2H,47:44,Xavier,Bailey,,,
2026-03-19#1,2H,49:28,Amin,Gio,,,
2026-03-19#1,2H,49:58,Bailey,Richard,,,
2026-03-19#1,2H,51:42,Bailey,,,,
2026-03-26#1,1H,00:15,Lachlan,Richard,,,
2026-03-26#1,1H,01:42,James,,,,
2026-03-26#1,1H,05:11,Lachlan,,,,
2026-03-26#1,1H,07:46,Austin,Lachlan,,,
2026-03-26#1,1H,08:26,Andres,Rich,,,
2026-03-26#1,1H,09:40,Amin,Gio,,,
2026-03-26#1,1H,10:28,Gio,,,,
2026-03-26#1,1H,10:50,Andres,Xavier,,,
2026-03-26#1,1H,15:03,Gio,,,,
2026-03-26#1,1H,19:23,Xavier,Austin,,,
2026-03-26#1,1H,21:30,Jake,Gio,,,
2026-03-26#1,1H,25:30,Andres,,,,
2026-03-26#1,2H,26:00,James,,,,
2026-03-26#1,2H,27:05,Richard,Austin,,,
2026-03-26#1,2H,34:20,Andres,,,,
2026-03-26#1,2H,35:57,Lachlan,Richard,,,
2026-03-26#1,2H,38:12,Andres,Austin,,,
2026-03-26#1,2H,38:42,James,,,,
2026-03-26#1,2H,40:17,Jake,Gio,,,
2026-03-26#1,2H,41:39,Lachlan,,,,
2026-03-26#1,2H,42:51,Jake,,,,
2026-03-26#1,2H,43:24,James,Amin,,,
2026-03-26#1,2H,43:55,Gio,James,,,
2026-03-26#1,2H,44:44,Lachlan,Xavier,,,
2026-03-26#1,2H,45:16,Amin,James,,,
2026-03-26#1,2H,45:43,Amin,James,,,
2026-03-26#1,2H,47:12,Andres,Xavier,,,
2026-03-26#1,2H,48:30,Xavier,,,,
2026-03-26#1,2H,50:12,Jake,Amin,,,
2026-03-26#1,2H,51:26,Amin,James,,,
2026-03-26#1,2H,51:55,Own Goal,Jake,1,,
2026-04-02#1,1H,04:28,Bailey,Jake,,,
2026-04-02#1,1H,07:23,Jake,Bailey,,,
2026-04-02#1,1H,09:29,Austin,James,,,
2026-04-02#1,1H,11:41,Jake,,,,
2026-04-02#1,1H,13:43,Lachan,Jake,,,
2026-04-02#1,1H,15:42,Amin,,,,
2026-04-02#1,1H,16:52,Lachan,Richard,,,
2026-04-02#1,1H,17:26,James,Amin,,,
2026-04-02#1,1H,19:42,Amin,,,,
2026-04-02#1,1H,21:38,Lachan,Bailey,,,
2026-04-02#1,1H,25:12,Jake,Bailey,,,
2026-04-02#1,2H,25:30,Bailey,,,,
2026-04-02#1,2H,26:00,Richard,Bailey,,,
2026-04-02#1,2H,26:53,Andres,James,,,
2026-04-02#1,2H,29:09,Lachlan,Bailey,,,
2026-04-02#1,2H,29:55,Austin,,,,
2026-04-02#1,2H,30:35,Jake,Bailey,,,
2026-04-02#1,2H,31:35,Andres,,,,
2026-04-02#1,2H,35:51,Jake,Richard,,,
2026-04-02#1,2H,36:38,Amin,,,,
2026-04-02#1,2H,37:36,Bailey,Jake,,,
2026-04-02#1,2H,39:55,Bailey,Jake,,,
2026-04-02#1,2H,42:32,Amin,James,,,
2026-04-02#1,2H,43:53,Andres,Austin,,,
2026-04-02#1,2H,47:41,Jake,,,,
2026-04-02#1,2H,48:20,Austin,,,,
2026-04-02#1,2H,48:47,Andres,Austin,,,
2026-04-02#1,2H,49:49,Amin,,,,
2026-04-09#1,1H,00:24,Lachlan,,,,
2026-04-09#1,1H,02:10,Lach2,Richard,,,
2026-04-09#1,1H,02:25,Jake,Austin,,,
2026-04-09#1,1H,02:45,Lach2,James,,,
2026-04-09#1,1H,04:15,Jake,Gio,,,
2026-04-09#1,1H,05:15,Richard,Lachlan,,,
2026-04-09#1,1H,08:34,Lach2,Lachlan,,,
2026-04-09#1,1H,10:28,Lachlan,James,,,
2026-04-09#1,1H,13:01,Lachlan,Lach2,,,
2026-04-09#1,1H,14:58,Gio,,,,
2026-04-09#1,1H,16:02,Austin,Bailey,,,
2026-04-09#1,1H,17:28,Bailey,,,,
2026-04-09#1,1H,18:25,Lach,Ines,,,
2026-04-09#1,1H,20:20,Bailey,,,,
2026-04-09#1,2H,29:10,Bailey,Gio,,,
2026-04-09#1,2H,29:25,Lachlan,Lach2,,,
2026-04-09#1,2H,30:37,Bailey,Austin,,,
2026-04-09#1,2H,32:30,Bailey,Austin,,,
2026-04-09#1,2H,33:17,Ines,Lach2,,,
2026-04-09#1,2H,33:52,Own Goal,Bailey,1,,
2026-04-09#1,2H,34:48,Gio,Austin,,,
2026-04-09#1,2H,37:00,Jake,Gio,,,
2026-04-09#1,2H,45:35,Lach2,James,,,
2026-04-09#1,2H,45:57,Austin,Bailey,,,
2026-04-09#1,2H,50:00,Lachlan,Lach2,,,
2026-04-16#1,1H,02:26,Jake,Lachlan,,,
2026-04-16#1,1H,04:29,Lach,Austin,,,
2026-04-16#1,1H,05:53,Jake,,,,
2026-04-16#1,1H,08:03,Gio,Lachlan,,,
2026-04-16#1,1H,11:57,Bailey,,,,
2026-04-16#1,1H,17:40,Gio,,,,
2026-04-16#1,1H,17:57,Gio,,,,
2026-04-16#1,1H,18:40,Austin,Jake,,,
2026-04-16#1,1H,25:05,Bailey,,,,
2026-04-16#1,2H,26:27,Gio,Lachlan,,,
2026-04-16#1,2H,29:03,Bailey,Andres,,,
2026-04-16#1,2H,30:09,Bailey,Ines,,,
2026-04-16#1,2H,31:44,Austin,Gio,,,
2026-04-16#1,2H,35:29,Bailey,,,,
2026-04-16#1,2H,36:32,Bailey,James,,,
2026-04-16#1,2H,38:00,Bailey,,,,
2026-04-16#1,2H,39:53,Andres,,,,
2026-04-16#1,2H,41:01,James,Andres,,,
2026-04-16#1,2H,41:58,Bailey,,,,
2026-04-16#1,2H,43:30,Gio,,,,
2026-04-16#1,2H,45:03,Ines,,,,
2026-04-16#1,2H,46:36,James,Andres,,,
2026-04-16#1,2H,47:02,James,Bailey,,,
2026-04-16#1,2H,47:53,Andres,,,,
2026-04-16#1,2H,50:56,Ines,Bailey,,,
2026-04-23#1,1H,03:39,Jake,,,,
2026-04-23#1,1H,07:12,Jake,Lachlan,,,
2026-04-23#1,1H,09:10,Andres,,,,
2026-04-23#1,1H,09:43,Lachlan,Gio,,,
2026-04-23#1,1H,09:58,Austin,,,,
2026-04-23#1,1H,11:54,Ines,Austin,,,
2026-04-23#1,1H,14:02,Andres,Austin,,,
2026-04-23#1,1H,14:22,Andres,Richard,,,
2026-04-23#1,1H,15:15,Richard,,,,
2026-04-23#1,1H,15:37,Andres,,,,
2026-04-23#1,1H,17:10,Bailey,,,,
2026-04-23#1,1H,19:20,Austin,,,,
2026-04-23#1,1H,21:24,Bailey,,,,
2026-04-23#1,1H,22:30,Austin,,,,
2026-04-23#1,1H,23:40,Bailey,Austin,,,
2026-04-23#1,1H,24:12,Andres,Bailey,,,
2026-04-23#1,1H,24:58,Austin,Bailey,,,
2026-04-23#1,1H,26:04,Jake,,,,
2026-04-23#1,2H,28:27,James,,,,
2026-04-23#1,2H,33:38,Bailey,Andres,,,
2026-04-23#1,2H,35:00,Jake,,,,
2026-04-23#1,2H,36:29,Bailey,Austin,,,
2026-04-23#1,2H,41:06,Bailey,,,,
2026-04-23#1,2H,43:15,James,Gio,,,
2026-04-23#1,2H,44:21,James,Jake,,,
2026-04-23#1,2H,44:48,Gio,,,,
2026-04-23#1,2H,45:29,Austin,Bailey,,,
2026-04-23#1,2H,50:10,James,Gio,,,
2026-04-23#1,2H,51:38,Lachlan,,,,
2026-04-30#1,1H,02:58,Gio,,,,
2026-04-30#1,1H,03:23,James2,,,,
2026-04-30#1,1H,05:10,Jake,,,,
2026-04-30#1,1H,06:13,Xavier,Bailey,,,
2026-04-30#1,1H,08:50,Andres,Jake,,,
2026-04-30#1,1H,09:48,Bailey,Amin,,,
2026-04-30#1,1H,11:33,Gio,Andres,,,
2026-04-30#1,1H,11:55,Xavier,Bailey,,,
2026-04-30#1,1H,14:55,Andres,Gio,,,
2026-04-30#1,1H,15:20,Xavier,Richard,,,
2026-04-30#1,1H,18:05,Gio,James2,,,
2026-04-30#1,1H,20:05,Bailey,Lachlan,,,
2026-04-30#1,1H,22:05,Amin,Xavier,,,
2026-04-30#1,1H,22:27,Bailey,,,,
2026-04-30#1,1H,22:30,James,Andres,,,
2026-04-30#1,1H,28:00,Andres,Gio,,,
2026-04-30#1,2H,31:00,Jake,Andres,,,
2026-04-30#1,2H,38:09,James2,Andres,,,
2026-04-30#1,2H,38:30,Amin,Bailey,,,
2026-04-30#1,2H,39:28,Andres,,,,
2026-04-30#1,2H,40:25,Gio,,,,
2026-04-30#1,2H,43:02,James2,Gio,,,
2026-04-30#1,2H,44:00,Gio,,,,
2026-04-30#1,2H,45:50,Lachlan,Richard,,,
2026-04-30#1,2H,46:25,Xavier,,,,
2026-04-30#1,2H,47:27,James,Gio,,,
2026-04-30#1,2H,49:40,James,Gio,,,
2026-04-30#1,2H,53:25,James,Jake,,,
2026-04-30#1,2H,55:03,Lachlan,Bailey,,,
